Index;Reviewer Name;Reviewer Rating;Review;Time
267;Daniel;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Excelente calidad en el servicio de entrega a domicilio. Encontré todos los productos que necesitaba. Continuaré comprando en Mifarma;Hace 4 meses
268;Antonio;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Muy satisfecha con el servicio , además de bien embalado y precios componentes , los regalitos siempre son un detalle . Recomiendo totalmente la compra online en la página .;Hace 3 meses
269;Daniel;"<span aria-label="" 1 estrella "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>";Es la segunda vez que hago un pedido con ellos. La primera vez la pulsera antimosquitos no se correspondía con el color de la foto y no daba opción a elegir y la segunda vez la semana pasada, me iba a llegar el pedido este lunes y ya lleva 5 dias de retraso;Hace 6 meses
270;Antonio;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Es un buen producto es buena marca nunca lo voy a dejar de utilizar siempre voy a comprarla es lo mejor que he utilizado en mi vida además tiene un buen precio en MiFarma gracias ❤️;Hace 3 meses
271;Daniel;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Llega rápido el pedido y se ponen en contacto para hacer la entrega!!;Hace 2 meses
272;Antonio;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Soy una cliente  de Tenerife. La atencíon al cliente de Mifarma  durante el período de envío y entrega me parece óptima.  Según el sistema de Correos para el  seguimiento el envío, éste iba a ser devuelto a  Mifarma por  falta de DUA.…;Hace 6 meses
273;Daniel;"<span aria-label="" 4 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>";Me gusta mucho mifarma, todos los productos que e pedido cumplen con su función, además viene bien explicado para que sirven y tiene buen precio, volveré a pedir.;Hace 2 meses
274;Antonio;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Me encanta la web súper rapidez y precio,  encuentro todos mis productos de confianza , siempre repito !!!;Hace 3 meses
275;Daniel;"<span aria-label="" 1 estrella "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>";DE VERGÜENZA! esperando aún que me contesten a un correo de hace 5 días con una incidencia. El telefono no lo cogen y no hay forma de contactar con ellos. me han servido un material diferente a lo pedido, y lo mas increíble que el envase no se corresponde al la caja que lo contiene... en fin, esperando respuesta;Hace un año
276;Antonio;"<span aria-label="" 1 estrella "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""hCCjke"" jsan=""7.hCCjke,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>";Política de devoluciones desastrosa. No recomiendo para nada comprar cualquier producto electrónico porque no se hacen responsables ni devuelven el dinero aunque les envíes el producto.;Hace un mes
277;Daniel;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Compro muchos productos en Mifarma y suelen tener buenos precios y promociones interesantes. En alguna ocasión he tenido algún problema o duda y responden rápido y los envíos son también bastante rápidos y todo muy bien embalado. Sin duda lo recomiendo y seguiré haciendo comprar aquí!;Hace 9 meses
278;Antonio;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Compro aquí desde hace años. Me gusta la calidad/precio. Gracias!;Hace 4 meses
279;Daniel;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Me encanta el trato la rapidez y los precios. Todo lo de farmacia que encuentro en la página lo compro por aquí;Hace 2 meses
280;Antonio;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";He comprado en esta web en dos ocasiones. El trato recibido ha sido exquisito y los productos buenísimos. Seguiré comprando;Hace 5 meses
281;Daniel;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Todo muy bien tanto los productos, como la rapidez en la entrega. Gracias por todo. Un saludo;Hace 6 meses
282;Antonio;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Hago casi un pedido al mes de varios productos que necesita mi madre y estamos muy contentos con el servicio y entrega, además del ahorro económico que supone comprar en Mifarma;Hace 2 meses
283;Daniel;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Mifarma tiene unas ofertas excelentes. En mi caso, no es la primera vez que compro aquí. Aprovecho las ofertas de Apivita, que es una casa que me tiene enamorado, tanto cremas faciales como gel y champú. Los llevo utilizando mucho tiempo y…;Hace 7 meses
284;Antonio;"<span aria-label="" 5 estrellas "" class=""ODSEW-ShBeI-H1e3jb"" jsan=""7.ODSEW-ShBeI-H1e3jb,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""127"" role=""img""> <img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""0"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""1"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""2"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""3"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""hCCjke vzX5Ic"" jsan=""7.hCCjke,7.vzX5Ic,8.src,0.alt"" jsinstance=""*4"" jstcache=""170"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/> </span>";Llevo realizadas varias compras y todo muy bien, la web es muy amigable con información completa de cada artículo, fáciles de localizar y, lo más importante, hasta ahora siempre cumplen con los envíos.;Hace 6 meses
